typ,type,,My current word testing list @ December 2025
guter,goods,,
gewesen,been,,
grund,reason,,
zeigen,show,,
film,film,,
schlecht,bad,,
schatz,treasure,,
deshalb,for this reason,,
holen,fetch,,
hoffe,hope,,
tu,do,,
sagst,say,,
bett,bed,,
muß,must,,
seite,page,,
gefällt,pleases,,
eben,even,,
lasst,let,,
gefallen,fallen,,
stunden,hours,,
herz,heart,,
wohin,where,,
trinken,drink,,
letzten,last,,
mensch,person,,
ersten,first,,
unten,below,,
gesicht,face,,
versuchen,attempt,,
wort,word,,
denen,those,,
verlassen,leave,,
endlich,finally,,
denkst,think,,
solltest,should,,
schlafen,sleep,,
ziemlich,quite,,
jack,Jack,,
dollar,dollar,,
arsch,ass,,
manchmal,sometimes,,
fest,firmly,,
wiedersehen,see you again,,
beste,best,,
kleinen,small,,
kriegen,get,,
läuft,running,,
wahrheit,truth,,
zwischen,between,,
niemals,never,,
unserer,our,,
nehme,take,,
allen,all,,
während,while,,
glaubst,do you believe,,
ding,thing,,
idee,idea,,
wollten,wanted,,
lässt,lets,,
musste,had,,
sachen,things,,
ah,uh,,
bleib,stay,,
kleiner,smaller,,
euer,your,,
nummer,number,,
sondern,rather,,
frei,free,,
oft,often,,
entschuldigung,excuse,,
wen,who,,
ernst,serious,,
alte,old,,
schule,school,,
ort,location,,
erzählt,told,,
anderes,other,,
new,new,,
alt,old,,
chance,chance,,
einige,some,,
bloß,just,,
entschuldigen,excuse,,
setzen,set,,
bedeutet,means,,
erzählen,tell,,
feuer,fire,,
pass,passport,,
würdest,would,,
schuld,fault,,
dad,dad,,
getötet,killed,,
jungen,young,,
drauf,on it,,
platz,place,,
wären,would be,,
tust,do,,
papa,papa,,
spaß,fun,,
versucht,tried,,
wichtig,important,,
besten,best,,
sorge,worries,,
kennst,do you know,,
lst,lst,,
hund,dog,,
blut,blood,,
hierher,here,,
reicht,suffices,,
alten,old,,
wär,would,,
glücklich,happy,,
brauchst,need,,
hände,hands,,
unseren,our,,
hättest,would have,,
kaum,barely,,
rede,speech,,
zuerst,first,,
stellen,place,,
beiden,both,,
falls,if,,
früh,early,,
wartet,waits,,
neuen,new,,
sechs,six,,
jede,every,,
freundin,girlfriend,,
lieben,love,,
teil,part,,
stunde,hour,,
langsam,slow,,
scheint,appears,,
früher,earlier,,
großen,large,,
waffe,weapon,,
telefon,phone,,
himmel,heaven,,
lernen,learn,,
you,you,,
äh,uh,,
zehn,ten,,
gedacht,thought,,
willkommen,welcome,,
frank,frank,,
luft,air,,
licht,light,,
hol,get,,
seht,look,,
menge,crowd,,
voll,full,,
überall,everywhere,,
tat,did,,
erde,earth,,
gebe,give,,
ruf,call,,
möglich,possible,,
spricht,speaks,,
könig,king,,
eltern,parents,,
außer,except,,
nächsten,next,,
ziehen,pull,,
wahrscheinlich,probably,,
wollt,wanted,,
dürfen,may,,
nennen,to name,,
falsch,incorrect,,
ehrlich,honest,,
irgendwas,something,,
nächste,next,,
wochen,weeks,,
meines,my,,
herren,men,,
straße,street,,
heiraten,marry,,
stück,piece,,
sam,sam,,
doktor,doctor,,
neues,new,,
gegeben,given,,
kaffee,coffee,,
möchten,want,,
verstehst,do you understand,,
krank,sick,,
danach,thereafter,,
geworden,become,,
arzt,physician,,
schaffen,create,,
stelle,position,,
groß,large,,
wem,whom,,
hölle,hell,,
völlig,fully,,
weh,sore,,
fehler,mistake,,
drüben,over,,
büro,office,,
captain,captain,,
rufen,call,,
irgendwie,somehow,,
eigenen,own,,
probleme,problems,,
allem,all,,
wert,value,,
tue,do,,
buch,book,,
lebt,lives,,
scheiß,Shit,,
kaufen,buy,,
erinnern,remember,,
direkt,direct,,
laufen,run,,
trotzdem,despite it,,
schreiben,write,,
still,still,,
kleines,small,,
körper,body,,
retten,save,,
fand,found,,
unserem,our,,
solche,such,,
denkt,thinks,,
könnt,can,,
ln,ln,,
alleine,alone,,
sitzen,sit,,
höre,listen,,
millionen,millions,,
tagen,days,,
suche,search,,
vergiss,forget,,
gutes,good,,
leider,unfortunately,,
sagten,said,,
typen,types,,
schlüssel,key,,
tragen,carry,,
mund,mouth,,
worden,have,,
hält,holds,,
zwar,that is,,
bereits,already,,
leicht,light,,
spielt,plays,,
schiff,ship,,
hörst,do you hear,,
lhren,their,,
onkel,uncle,,
glaub,believe,,
verlieren,lose,,
großer,large,,
klingt,sounds,,
irgendwo,somewhere,,
zukunft,future,,
kennt,knows,,
plan,plan,,
schöne,beautiful,,
verschwinden,disappear,,
interessiert,interested,,
waffen,weapons,,
kämpfen,battle,,
party,party,,
bringe,bring,,
hinten,rear,,
setz,set,,
kumpel,buddy,,
wolltest,wanted,,
boden,floor,,
general,general,,
zeig,show,,
böse,evil,,
halte,hold,,
gegangen,gone,,
richtige,correct,,
liebling,darling,,
acht,eight,,
froh,glad,,
machte,made,,
jedes,each,,
hart,hard,,
vorsichtig,cautious,,
versuch,attempt,,
getroffen,met,,
mögen,like,,
zeug,things,,
damals,at that time,,
stimme,agree,,
gefühl,feeling,,
leuten,people,,
lesen,read,,
mist,crap,,
zug,train,,
hattest,had,,
verdammte,damn it,,
geschäft,business,,
arschloch,asshole,,
rest,rest,,
mom,mom,,
aufhören,stop,,
könntest,could,,
klasse,class,,
lasse,let,,
boss,boss,,
erklären,explain,,
fliegen,fly,,
laden,load,,
stolz,proud,,
stark,strong,,
hasse,hate,,
wohnung,apartment,,
gebracht,brought,,
fort,continued,,
genauso,just as,,
mai,May,,
entschuldige,sorry,,
besonders,particularly,,
seien,be,,
tages,day,,
weniger,fewer,,
zieh,pull,,
ärger,aggravation,,
fühle,feel,,
schauen,look,,
idiot,idiot,,
schneller,faster,,
denk,think,,
geschafft,done,,
verzeihung,forgiveness,,
daddy,daddy,,
tja,well,,
schicken,send,,
erwartet,expected,,
nachricht,news,,
findet,finds,,
funktioniert,functions,,
werd,will,,
stand,stand,,
traum,dream,,
sollst,You should,,
fallen,fall,,
wovon,of which,,
gefängnis,jail,,
aufs,on,,
hotel,hotel,,
krankenhaus,hospital,,
umbringen,kill,,
fällt,falls,,
redest,talk,,
weisst,you know,,
gottes,God,,
total,total,,
fenster,window,,
lebens,life,,
glaubt,believes,,
vorstellen,introduce,,
and,and,,
sinn,sense,,
ändern,change,,
versuche,try,,
heraus,out of here,,
heißen,be called,,
tanzen,dance,,
monate,months,,
lachen,laugh,,
kampf,battle,,
nachdem,after,,
arm,arm,,
wenigstens,at least,,
geschehen,happen,,
hörte,heard,,
kamen,came,,
passt,fits,,
liebt,loves,,
folgen,consequences,,
eher,rather,,
gefragt,asked,,
dumm,dumb,,
deswegen,because of this,,
solange,as long as,,
lustig,funny,,
starb,died,,
unmöglich,impossible,,
bild,picture,,
boot,boat,,
genommen,taken,,
dame,lady,,
führen,lead,,
unglaublich,incredible,,
vertrauen,trust,,
verletzt,injured,,
passieren,happen,,
cool,cool,,
meisten,most,,
vorher,previously,,
plötzlich,suddenly,,
angerufen,called,,
bewegung,movement,,
kümmern,take care,,
rüber,over,,
komisch,funny,,
paris,Paris,,
super,super,,
sieben,seven,,
erinnere,remember,,
lhrer,your,,
ne,no,,
rufe,call,,
bier,beer,,
augenblick,moment,,
herum,around,,
kalt,cold,,
wunderbar,wonderful,,
großartig,great,,
wahl,choice,,
auge,eye,,
fahr,drive,,
konnten,could,,
länger,longer,,
johnny,Johnny,,
tisch,table,,
rum,rum,,
antwort,answer,,
jedem,each,,
david,David,,
arme,poor,,
umgebracht,killed,,
schlimm,terrible,,
verheiratet,married,,
steh,stand,,
anrufen,call,,
worte,words,,
möchtest,would like,,
vorsicht,caution,,
hilf,help,,
bezahlt,paid,,
voller,full,,
links,left,,
sekunden,seconds,,
werdet,will,,
wärst,would be,,
liegen,lay,,
fühlen,feel,,
nochmal,again,,
armee,army,,
bitten,ask,,
gestorben,died,,
finger,finger,,
meinung,opinion,,
nimmt,takes,,
zahlen,pay,,
sicherheit,security,,
verkaufen,sell,,
gesprochen,spoken,,
wozu,for what reason,,
müde,tired,,
seele,soul,,
welcher,which,,
schießen,shoot,,
michael,Michael,,
arbeite,work,,
sitzt,sits,,
to,to,,
sonne,sun,,
damen,ladies,,
laß,let,,
bezahlen,pay,,
selber,himself,,
reise,trip,,
team,team,,
sobald,as soon as,,
meister,master,,
majestät,majesty,,
anfang,beginning,,
fangen,catch,,
außerdem,aside from that,,
geschrieben,written,,
sex,sex,,
hole,hole,,
kriegt,gets,,
yeah,yeah,,
magst,like,,
laut,loud,,
klappe,flap,,
amerika,America,,
nahm,took,,
niemanden,nobody,,
gefährlich,dangerous,,
mörder,murderer,,
gewinnen,win,,
gedanken,thoughts,,
obwohl,although,,
monat,month,,
arbeitet,works,,
herrn,Mr.,,
behalten,keep,,
legen,place,,
bob,bob (haircut),,
person,person,,
herzen,hearts,,
brief,letter,,
präsident,president,,
rechts,right,,
anfangen,begin,,
schluss,ending,,
hübsch,pretty,,
gewonnen,won,,
wisst,do you know,,
versprochen,promised,,
chef,chef,,
findest,find,,
perfekt,perfect,,
schlagen,hit,,
tatsächlich,actually,,
pferd,horse,,
dagegen,against it,,
erfahren,experience,,
monsieur,monsieur,,
mord,murder,,
nähe,vicinity,,
nötig,necessary,,
wow,Wow,,
aller,all,,
offen,open,,
wach,awake,,
singen,sing,,
beispiel,example,,
sowieso,anyway,,
jedenfalls,anyway,,
schwein,pig,,
bank,bank,,
ziel,goal,,
klein,small,,
verdient,earned,,
band,band,,
geist,spirit,,
ma,ma,,
max,max,,
neu,new,,
schreit,screams,,
anwalt,attorney,,
monaten,months,,
show,show,,
heim,home,,
führt,leads,,
lauf,run,,
ehre,honor,,
unterwegs,on the way,,
gelernt,learned,,
minute,minute,,
reich,rich,,
wunder,wonder,,
opfer,victim,,
erzähl,tell,,
bekannt,known,,
hau,hau,,
haut,skin,,
weder,neither,,
rücken,back,,
bekommt,receives,,
jemals,ever,,
partner,partner,,
zieht,pulls,,
nase,nose,,
gefahr,danger,,
regeln,regulate,,
absolut,absolutely,,
tief,deep,,
flugzeug,airplane,,
befehl,command,,
geschickt,sent,,
wette,bet,,
nennt,calls,,
jung,young,,
sucht,seeks,,
gehabt,had,,
geboren,born,,
rolle,role,,
schönen,beautiful,,
leg,leg,,
holt,gets,,
erinnerst,do you remember,,
heiße,hot,,
kraft,power,,
lhrem,her,,
lacht,laughs,,
bar,bear,,
richtung,direction,,
tasche,bag,,
schlag,hit,,
professor,professor,,
steckt,is,,
ständig,constant,,
erwischt,caught,,
stell,position,,
schrecklich,terrible,,
verschwinde,disappear,,
weise,way,,
schlimmer,worse,,
ließ,let,,
frieden,peace,,
verliebt,in love,,
bleibe,stay,,
ehe,before,,
kriege,wars,,
näher,closer,,
gelesen,read,,
dahin,there,,
wofür,for what,,
dauert,lasts,,
neben,next to,,
gold,gold,,
raum,space,,
benutzt,used,,
welches,which,,
regierung,government,,
fährt,drives,,
volk,people,,
fernsehen,TV,,
zeiten,times,,
toten,kill,,
achtung,danger,,
karte,map,,
hunger,hunger,,
diesmal,this time,,
preis,price,,
benutzen,use,,
scheisse,shit,,
hilft,helps,,
geschenk,gift,,
hoffentlich,hopefully,,
manche,some,,
ansehen,view,,
kriegst,you get,,
lage,location,,
wünschte,wish,,
fehlt,missing,,
willen,will,,
bescheid,notice,,
heiß,hot,,
kamera,camera,,
gleiche,same,,
ruft,calls,,
unfall,accident,,
ans,to,,
bullen,bulls,,
szene,scene,,
gericht,court,,
gerettet,rescued,,
schlaf,sleep,,
schicksal,fate,,
gesetz,law,,
fürs,for,,
verkauft,sold,,
bewegen,move,,
leiche,corpse,,
lm,lm,,
jesus,Jesus,,
soldaten,soldiers,,
geburtstag,birthday,,
lebe,live,,
darfst,may,,
ewig,forever,,
ben,ben,,
schade,Too bad,,
seh,see,,
witz,joke,,
müsste,would,,
es,it,,
erwarten,expect,,
ihres,their,,
fahre,drive,,
ähm,um,,
pro,per,,
traurig,sad,,
hältst,do you hold,,
jemandem,someone,,
setzt,sets,,
gesellschaft,company,,
punkt,point,,
freiheit,freedom,,
darin,in it,,
brachte,brought,,
weile,while,,
jawohl,yes indeed,,
dasselbe,the same,,
maul,mouth,,
zeigt,shows,,
taxi,taxi,,
erreichen,to reach,,
redet,talks,,
foto,photo,,
gekauft,bought,,
meer,sea,,
sheriff,sheriff,,
liebst,love,,
unbedingt,absolutely,,
aussehen,look,,
tante,aunt,,
drehen,turn,,
stirbt,dies,,
bord,board,,
kirche,church,,
tee,tea,,
von,of,,
erledigt,completed,,
wein,wine,,
weihnachten,Christmas,,
irgendwann,sometime,,
euren,your,,
brauch,need,,
hochzeit,wedding,,
dorf,village,,
sagtest,you said,,
james,James,,
lady,lady,,
lust,desire,,
kontrolle,control,,
tolle,great,,
beine,legs,,
hut,hat,,
hoffnung,hope,,
firma,company,,
me,me,,
lügen,lie,,
sergeant,sergeant,,
fürchte,I am afraid,,
kaputt,broken,,
bekam,got,,
ist,is,,
nachrichten,news,,
ball,ball,,
haare,hair,,
tschüss,bye,,
seltsam,strange,,
vergnügen,enjoyment,,
sauber,clean,,
rechnung,bill,,
zuhause,at home,,
anderer,other,,
zeichen,sign,,
herein,in,,
liste,list,,
haltet,hold,,
normal,normal,,
see,lake,,
schätze,I guess,,
bewegt,moves,,
wussten,knew,,
blick,view,,
naja,Oh well,,
gesucht,wanted,,
gestohlen,stolen,,
vorne,in front,,
kindern,children,,
frag,ask,,
bleibst,stay,,
nachts,at night,,
neun,nine,,
nämlich,namely,,
wunderschön,beautiful,,
stecken,put,,
großes,large,,
freut,happy,,
weitere,more,,
gehören,belong,,
schwöre,I swear,,
nervös,nervous,,
hals,neck,,
gearbeitet,worked,,
eigene,own,,
glas,glass,,
versteckt,hidden,,
feind,enemy,,
schönes,beautiful,,
verzeihen,pardon,,
öffnen,open,,
meter,meter,,
drogen,drugs,,
schöner,beautiful,,
nehmt,take,,
madame,madame,,
süß,sweet,,
entscheidung,decision,,
erschossen,shot,,
verändert,changed,,
wind,wind,,
strahl,ray,,
wohnen,reside,,
schuhe,shoes,,
interessant,interesting,,
übrigens,by the way,,
letzter,last,,
müsst,must,,
nächstes,next,,
schaut,looks,,
armen,poor,,
verstand,mind,,
verraten,betrayed,,
besuch,visit,,
beweise,proofs,,
sekunde,second,,
polizist,policeman,,
meint,means,,
fell,fur,,
insel,island,,
beweisen,prove,,
antworten,answer,,
fotos,photos,,
passen,fit,,
werfen,throw,,
persönlich,personal,,
fragte,asked,,
namens,called,,
gegenüber,opposite,,
unsinn,nonsense,,
drink,drink,,
fuß,foot,,
besuchen,visit,,
güte,quality,,
lieb,dear,,
guck,look,,
deines,yours,,
richtigen,correct,,
übrig,left over,,
major,major,,
bein,leg,,
messer,knife,,
geheimnis,secret,,
kannte,knew,,
gegessen,eaten,,
ungefähr,approximately,,
ran,ran,,
nahe,vicinity,,
meinte,meant,,
nimmst,take,,
gruppe,group,,
bücher,books,,
weib,woman,,
geschlafen,slept,,
london,London,,
letztes,last,,
zeitung,newspaper,,
zufrieden,satisfied,,
verdammten,damned,,
zweite,second,,
geliebt,loved,,
freude,joy,,
loch,hole,,
stellt,presents,,
statt,instead of,,
fleisch,meat,,
ganzes,whole,,
verschwunden,disappeared,,
worauf,whereupon,,
sauer,sour,,
erkennen,recognize,,
weißen,white,,
entfernt,removed,,
nick,Nick,,
mut,courage,,
mitnehmen,take along,,
anruf,call,,
lied,song,,
träume,dreams,,
for,for,,
kostet,costs,,
fisch,fish,,
amerikaner,American,,
schuldig,guilty,,
zumindest,at least,,
entweder,either,,
mark,mark,,
sprach,spoke,,
informationen,information,,
miteinander,each other,,
sowas,like this,,
gibst,give,,
sahen,saw,,
schmerz,pain,,
furchtbar,terrible,,
niemandem,no one,,
vaters,father's,,
vorwärts,forward,,
computer,computer,,
teilen,split,,
gefahren,driven,,
erster,first,,
eier,eggs,,
seines,his,,
kontakt,contact,,
situation,situation,,
bus,bus,,
verstecken,hide,,
händen,hands,,
ehren,honor,,
entlang,along,,
küche,kitchen,,
wütend,angry,,
mami,mommy,,
fühlt,feel,,
eddie,Eddie,,
überraschung,surprise,,
haar,hair,,
schwert,sword,,
schreien,scream,,
lag,lay,,
fräulein,miss,,
ha,Ha,,
hielt,held,,
richter,judge,,
gespielt,played,,
gegend,area,,
red,red,,
gebäude,building,,
geredet,talked,,
rat,council,,
schlechte,bad,,
süße,sweetness,,
hängt,depends,,
eis,ice,,
big,big,,
zerstört,destroyed,,
koffer,suitcase,,
wohnt,lives,,
schwarze,black,,
versteht,understands,,
kümmere,take care,,
erledigen,complete,,
lieutenant,lieutenant,,
männern,men,,
witzig,funny,,
schließlich,finally,,
position,position,,
drinnen,indoors,,
soweit,so far,,
falsche,FALSE,,
entscheiden,decide,,
erhalten,receive,,
bauen,build,,
kleid,a dress,,
dachten,thought,,
übel,bad,,
überleben,survive,,
hinaus,in,,
beeil,heap,,
wald,forest,,
töte,kill,,
beschäftigt,busy,,
ring,ring,,
verbindung,connection,,
königin,queen,,
ecke,corner,,
halb,half,,
bericht,report,,
gingen,go,,
vergangenheit,past,,
spiele,games,,
angefangen,begun,,
weinen,cry,,
welchen,which,,
radio,radio,,
nah,close,,
beziehung,relationship,,
hängen,hang,,
feiern,celebrate,,
mussten,had to,,
verhaftet,arrested,,
maschine,machine,,
ermordet,murdered,,
größte,largest,,
betrunken,drunk,,
mußt,must,,
soldat,soldier,,
irgendetwas,anything,,
an,on,,
gefühle,feelings,,
rauf,up,,
rief,called,,
beginnt,begins,,
witze,jokes,,
engel,angel,,
quatsch,nonsense,,
hälfte,half,,
spreche,speak,,
lehrer,teacher,,
england,England,,
dessen,whose,,
schwierig,difficult,,
fang,catch,,
gleichen,same,,
respekt,respect,,
adresse,address,,
brücke,bridge,,
falschen,FALSE,,
blumen,flowers,,
besorgen,obtain,,
sommer,summer,,
bilder,pictures,,
park,park,,
flug,flight,,
agent,agent,,
schlampe,slut,,
hunde,dogs,,
geschlagen,beaten,,
beginnen,start,,
danken,thank,,
schritt,step,,
zerstören,destroy,,
bombe,bomb,,
san,san,,
schwarzen,black,,
gelassen,relaxed,,
aufgabe,task,,
allerdings,however,,
unseres,our,,
washington,Washington,,
prinzessin,princess,,
oberst,colonel,,
kümmert,cares,,
treten,step,,
unterschied,difference,,
gesund,healthy,,
stimmen,voices,,
knast,prison,,
fahrt,drive,,
heisst,is called,,
steig,rise,,
gehirn,brain,,
besorgt,worried,,
fluss,flow,,
tiere,animals,,
bekomme,get,,
brüder,brothers,,
indem,by,,
trägt,carries,,
gewartet,waited,,
bisher,until now,,
tor,goal,,
glückwunsch,congratulations,,
gebt,give,,
schafft,creates,,
planeten,planets,,
wünsche,wishes,,
blöd,stupid,,
rom,Rome,,
hintern,butt,,
falle,fall,,
singt,sings,,
dach,roof,,
tötet,kills,,
helfe,help,,
pistole,gun,,
freunden,friends,,
karten,cards,,
leiden,suffer,,
wünschen,wish,,
gewehr,gun,,
fühlst,do you feel,,
kapitän,captain,,
neuer,newer,,
reichen,are sufficient,,
system,system,,
sprich,speak,,
schläft,sleeps,,
worüber,about what,,
katze,cat,,
vogel,bird,,
rennen,run,,
erinnert,remembers,,
rechte,right,,
bringst,bring,,
tier,animal,,
steigen,climb,,
flasche,bottle,,
traf,met,,
küssen,kiss,,
deren,whose,,
leisten,afford,,
halbe,half,,
eurer,your,,
verspreche,I promise,,
vermisst,missing,,
genannt,named,,
fragt,asks,,
verbrechen,crime,,
aussieht,looks,,
melden,report,,
stehe,stand,,
verantwortlich,responsible,,
pferde,horses,,
erfolg,success,,
lee,lee,,
ohren,ears,,
bad,bad,,
keinem,none,,
weiß,white,,
besonderes,special,,
theater,theater,,
natur,nature,,
lächeln,smile,,
club,club,,
auftrag,order,,
wichser,wanker,,
aufhalten,stop,,
schmerzen,pains,,
by,by,,
davor,before,,
wüsste,knew,,
abendessen,dinner,,
verdienen,earn,,
trifft,hits,,
deutschen,German,,
überrascht,surprised,,
baum,tree,,
kosten,cost,,
leer,empty,,
morgens,morning,,
gefangen,caught,,
van,van,,
wand,wall,,
Stadt,city,,
haufen,heap,,
schließen,close,,
möglichkeit,possibility,,
schützen,protect,,
besteht,consists,,
rauchen,smoke,,
schwierigkeiten,difficulties,,
stein,stone,,
mitten,in the middle,,
hinein,inside,,
hose,trousers,,
verdammter,damned,,
autos,cars,,
zuvor,before,,
prima,great,,
schwanz,tail,,
